event_name,description,category,trigger,payload_schema,sample_payload,importance,sampling,privacy,consumers,owner,version,notes
watchlist_add,Symbol zur Watchlist hinzufügen,watchlist,Klick 'Add' (Card / Quick Action),"{""userId"": ""string|null"", ""sessionId"": ""string"", ""symbol"": ""string"", ""source"": ""string"", ""position"": ""integer|null"", ""ts"": ""ISO8601""}","{""userId"": ""user_123"", ""sessionId"": ""sess_456"", ""symbol"": ""BTCUSDT"", ""source"": ""dashboard"", ""position"": 3, ""ts"": ""2025-11-09T19:36:13.491220Z""}",high,none,no_pii,"watchlist service, analytics, UI store",product/ux,1.0.0,Idempotency: dedupe by userId+symbol+tsWindow
ui_trade_quick_open,Schnelles Trade-Modal öffnen,trade,Quick-Trade Button click,"{""sessionId"": ""string"", ""symbol"": ""string"", ""origin"": ""string"", ""ts"": ""ISO8601""}","{""sessionId"": ""sess_456"", ""symbol"": ""ETHUSDT"", ""origin"": ""watchlist"", ""ts"": ""2025-11-09T19:36:13.491220Z""}",medium,none,no_pii,"UX analytics, session replay",trading,1.0.0,Fire-and-forget analytic; modal opened client-side
alert_create,Preis-Alert erstellen,alerts,Alert form submit,"{""userId"": ""string"", ""sessionId"": ""string"", ""symbol"": ""string"", ""condition"": ""string"", ""threshold"": ""number|string"", ""notifyVia"": ""string"", ""ts"": ""ISO8601""}","{""userId"": ""user_123"", ""sessionId"": ""sess_456"", ""symbol"": ""BTCUSDT"", ""condition"": ""price_above"", ""threshold"": 50000, ""notifyVia"": ""push"", ""ts"": ""2025-11-09T19:36:13.491220Z""}",high,none,may_contain_contact,"alerts service, notification scheduler, analytics",alerts,1.0.0,Server dedupe by userId+symbol+condition
watchlist_row_select,Zeile auswählen (Checkbox),watchlist,Checkbox toggle,"{""sessionId"": ""string"", ""symbol"": ""string"", ""selected"": ""boolean"", ""ts"": ""ISO8601""}","{""sessionId"": ""sess_456"", ""symbol"": ""BTCUSDT"", ""selected"": true, ""ts"": ""2025-11-09T19:36:13.491220Z""}",low,light,no_pii,"bulk toolbar metrics, UX analytics",product/ux,1.0.0,Client-only unless persisted
watchlist_bulk_remove,Mehrere Symbole entfernen,watchlist,Bulk remove confirm,"{""userId"": ""string"", ""sessionId"": ""string"", ""symbols"": ""array[string]"", ""count"": ""integer"", ""ts"": ""ISO8601""}","{""userId"": ""user_123"", ""sessionId"": ""sess_456"", ""symbols"": [""BTCUSDT"", ""ETHUSDT""], ""count"": 2, ""ts"": ""2025-11-09T19:36:13.491220Z""}",high,none,no_pii,"watchlist service, analytics",product/ux,1.0.0,Operation keyed by batchId for idempotency
watchlist_open_chart,Zum Chart navigieren,watchlist,Click mini-chart / row,"{""sessionId"": ""string"", ""symbol"": ""string"", ""source"": ""string"", ""ts"": ""ISO8601""}","{""sessionId"": ""sess_456"", ""symbol"": ""BTCUSDT"", ""source"": ""watchlist"", ""ts"": ""2025-11-09T19:36:13.491220Z""}",medium,none,no_pii,"navigation metrics, chart preload",product/ux,1.0.0,Prefill timeframe if available
watchlist_remove,Symbol entfernen,watchlist,Remove action confirm,"{""userId"": ""string"", ""sessionId"": ""string"", ""symbol"": ""string"", ""ts"": ""ISO8601""}","{""userId"": ""user_123"", ""sessionId"": ""sess_456"", ""symbol"": ""BTCUSDT"", ""ts"": ""2025-11-09T19:36:13.491220Z""}",high,none,no_pii,"watchlist service, analytics",product/ux,1.0.0,Server-side idempotency by userId+symbol
watchlist_sort_change,Sortierung ändern,watchlist,Header sort click/change,"{""sessionId"": ""string"", ""sortBy"": ""string"", ""direction"": ""asc|desc"", ""ts"": ""ISO8601""}","{""sessionId"": ""sess_456"", ""sortBy"": ""change_percent"", ""direction"": ""desc"", ""ts"": ""2025-11-09T19:36:13.491220Z""}",low,light,no_pii,"UX analytics, personalization",product/ux,1.0.0,Optionally persist to user settings
replay_session_load,Replay-Session laden,replay,Select session,"{""sessionId"": ""string"", ""sessionOwner"": ""string|null"", ""ts"": ""ISO8601""}","{""sessionId"": ""replay_789"", ""sessionOwner"": ""user_123"", ""ts"": ""2025-11-09T19:36:13.491220Z""}",high,none,session_data_sensitive,"replay service, storage, analytics",replay,1.0.0,Authenticate access; 404 if missing
replay_play_toggle,Wiedergabe starten/pausieren,replay,Play/Pause button,"{""sessionId"": ""string"", ""playing"": ""boolean"", ""ts"": ""ISO8601""}","{""sessionId"": ""replay_789"", ""playing"": true, ""ts"": ""2025-11-09T19:36:13.491220Z""}",medium,sampled (10%),session_data_sensitive,"UX analytics, session metrics",replay,1.0.0,Sample play events to reduce volume
